Sample_ID,Original Order,Group,NewOrder,DAPC_K2,DAPC_K3,DAPC_K4,DAPC_K5,K5_group_named,NROH,SROH_Mb,het_snps
CAS227640_S179,17,Plumas,1,1,1,3,5,Northern R. sierrae,27,502.228978,0.115446285
CAS209668_S175,14,Plumas,2,1,1,3,5,Northern R. sierrae,40,619.490199,0.110313638
CAS203394_S173,11,Tahoe,3,1,1,3,5,Northern R. sierrae,65,1604.700356,0.077246852
CAS227259_S177,15,Plumas,4,1,1,3,5,Northern R. sierrae,37,946.593523,0.084629013
CAS209370_S172,13,Plumas,5,1,1,3,5,Northern R. sierrae,104,2276.820769,0.074511522
CAS206093_S178,12,Plumas,6,1,1,3,5,Northern R. sierrae,49,1579.787826,0.073291197
CAS227639_S170,16,Plumas,7,1,1,3,5,Northern R. sierrae,37,930.310169,0.092088821
MVZ149008_S165,23,Emigrant,8,1,1,3,5,Northern R. sierrae,81,1549.383923,0.129402886
MVZ250051_S162,28,Yosemite North,9,1,1,3,5,Northern R. sierrae,85,1634.99232,0.119343463
MVZ197553_S166,24,Emigrant,10,1,1,3,5,Northern R. sierrae,93,1657.592077,0.120604631
MVZ240831_S161,27,Yosemite West,11,1,1,3,5,Northern R. sierrae,73,1008.837863,0.109500294
MVZ240827_S160,26,Yosemite West,12,1,1,3,5,Northern R. sierrae,70,982.136625,0.145770735
RKS72996_7_S115,52,Conness Pond,13,1,1,3,4,East Yosemite R. sierrae,140,1595.943921,0.151195091
RKS72996_15_S116,50,Conness Pond,14,1,1,3,4,East Yosemite R. sierrae,133,1585.7633,0.152012696
RKS72996_3_S117,51,Conness Pond,15,1,1,3,4,East Yosemite R. sierrae,178,1615.092457,0.157330027
72808_3_S145,3,Unicorn,16,1,1,3,4,East Yosemite R. sierrae,175,2047.491999,0.151877876
72336_12_S142,1,Unicorn,17,1,1,3,4,East Yosemite R. sierrae,170,1590.595821,0.16176548
72336_19_S144,2,Unicorn,18,1,1,3,4,East Yosemite R. sierrae,198,2383.22538,0.14399093
RKS26636_S118,37,Gallison,19,1,1,3,4,East Yosemite R. sierrae,202,2759.717878,0.138386659
RKS26633_S120,36,Gallison,20,1,1,3,4,East Yosemite R. sierrae,179,2920.973519,0.131686424
RKS26631_S119,35,Gallison,21,1,1,3,4,East Yosemite R. sierrae,197,2708.384417,0.141313307
RASI3_S193,30,Hutchings,22,1,1,3,4,East Yosemite R. sierrae,150,1721.24048,0.153850951
RASI5_S195,31,Hutchings,23,1,1,3,4,East Yosemite R. sierrae,144,2088.048843,0.15478069
RASI1_S191,29,Hutchings,24,1,1,3,4,East Yosemite R. sierrae,165,2115.716687,0.157198312
RKS26100_S100,32,Swamp Lakes,25,1,1,4,1,Southern R. sierrae,189,2237.55505,0.091623837
RKS26103_S104,33,Swamp Lakes,26,1,1,4,1,Southern R. sierrae,208,2395.279981,0.098464125
RKS26110_S101,34,Swamp Lakes,27,1,1,4,1,Southern R. sierrae,140,2062.28813,0.096527735
RKS27762_S149,41,Fourth Recess,28,1,1,4,1,Southern R. sierrae,106,1423.734652,0.109058967
RKS27820_S148,42,Fourth Recess,29,1,1,4,1,Southern R. sierrae,75,1261.517863,0.103556405
RKS27823_S150,43,Fourth Recess,30,1,1,4,1,Southern R. sierrae,85,1317.471692,0.111470261
RKS27726_S111,38,Independence,31,1,1,4,1,Southern R. sierrae,577,5777.53578,0.068947618
RKS27740_S107,40,Independence,32,1,1,4,1,Southern R. sierrae,639,5465.244196,0.071151674
RKS27733_S110,39,Independence,33,1,1,4,1,Southern R. sierrae,731,5463.058726,0.075584233
RKS27903_S138,45,Milestone,34,2,2,1,3,Northern R. muscosa,71,1426.937002,0.076612965
RKS27891_S141,44,Milestone,35,2,2,1,3,Northern R. muscosa,99,1738.115145,0.081696347
RKS27906_S140,46,Milestone,36,2,2,1,3,Northern R. muscosa,84,1468.551874,0.090424801
RKS27927_S135,49,Kern Point,37,2,2,1,3,Northern R. muscosa,126,2542.29,0.070489899
RKS27920_S131,47,Kern Point,38,2,2,1,3,Northern R. muscosa,108,2536.9467,0.075049224
RKS27923_S134,48,Kern Point,39,2,2,1,3,Northern R. muscosa,150,2573.307055,0.073274282
MVZ230140_S157,25,Rock Creek,40,2,3,2,2,Southern R. muscosa,0,0,0.036608679
ARB11-25-11_S188,4,Rock Creek,41,2,3,2,2,Southern R. muscosa,48,2892.133972,0.028704552
ARB12-68-20_S181,6,Rock Creek,42,2,3,2,2,Southern R. muscosa,13,987.708984,0.032004157
ARB12-68-40_S182,7,Rock Creek,43,2,3,2,2,Southern R. muscosa,12,566.292832,0.036120217
KLB12-79-56_S183,18,Rock Creek,44,2,3,2,2,Southern R. muscosa,19,1306.784661,0.030660823
LG12-68-27_S185,20,Mt San Jacinto,45,2,3,2,2,Southern R. muscosa,31,2140.415168,0.030407499
KLB12-79-64_S184,19,Rock Creek,46,2,3,2,2,Southern R. muscosa,29,1162.540189,0.035919985
CAS175009_S168,10,Mt San Jacinto,47,2,3,2,2,Southern R. muscosa,31,1872.759332,0.023598142
LG13-80-1_S180,22,Mt San Jacinto,48,2,3,2,2,Southern R. muscosa,35,2068.39268,0.021782934
ARB17-015-51_005_S190,9,East Fork City Creek,49,2,3,2,2,Southern R. muscosa,17,1167.266792,0.023737209
ARB17-015-51_004_S189,8,East Fork City Creek,50,2,3,2,2,Southern R. muscosa,16,1019.765901,0.022764907
ARB11-37-22_S187,5,Rock Creek,51,2,3,2,2,Southern R. muscosa,28,1286.429268,0.024271845
LG12-68-32_S186,21,Mt San Jacinto,52,2,3,2,2,Southern R. muscosa,6,460.440223,0.023655233